INSERT INTO base_embrapa_authors_resourcebase (id, content_object_id, tag_id)
VALUES
('1','2014','200'),
('2','1992','201'),
('3','2001','202'),
('4','2113','203'),
('5','2335','204'),
('6','2342','205'),
('7','530','206'),
('8','2020','207'),
('9','2343','208'),
('10','2303','209'),
('11','2338','210'),
('12','2019','211'),
('13','1962','212'),
('14','2016','213'),
('15','2277','214'),
('16','2336','215'),
('17','2037','216'),
('18','2030','217'),
('19','2027','218'),
('20','1993','219'),
('21','2222','220'),
('22','2063','221'),
('23','2278','222'),
('24','1544','223'),
('25','2064','224'),
('26','1942','225'),
('27','1602','226'),
('28','1923','227'),
('29','1989','228'),
('30','2009','229'),
('31','1898','230'),
('32','1997','231'),
('33','2217','232'),
('34','2279','233'),
('35','1956','234'),
('36','1922','235'),
('37','1939','236'),
('38','2194','237'),
('39','1916','238'),
('40','2018','239'),
('41','348','240'),
('42','1816','241'),
('43','2085','242'),
('44','2006','243'),
('45','2280','244'),
('46','2005','245'),
('47','2017','246'),
('48','2311','247'),
('49','1964','248'),
('50','2319','249'),
('51','2011','250'),
('52','1548','251'),
('53','1814','252'),
('54','1963','253'),
('55','2294','254'),
('56','2007','255'),
('57','2284','256'),
('58','832','257'),
('59','2010','258'),
('60','1619','259'),
('61','2104','260'),
('62','1988','261'),
('63','2124','262'),
('64','2345','263'),
('65','854','264'),
('66','1930','265'),
('67','1760','266'),
('68','2304','267'),
('69','1951','268'),
('70','2164','269'),
('71','1611','270'),
('72','1897','271'),
('73','1578','272'),
('74','1973','273'),
('75','1969','274'),
('76','2096','275'),
('77','1800','276'),
('78','1892','277'),
('79','2273','278'),
('80','1965','279'),
('81','2165','280'),
('82','2106','281'),
('83','2025','282'),
('84','1905','283'),
('85','2034','284'),
('86','1991','285'),
('87','1940','286'),
('88','2346','287'),
('89','1763','288'),
('90','1568','289'),
('91','2012','290'),
('92','1888','291'),
('93','1614','292'),
('94','1915','293'),
('95','1587','294'),
('96','1936','295'),
('97','1570','296'),
('98','2188','297'),
('99','2347','298'),
('100','2002','299'),
('101','2095','300'),
('102','2107','301'),
('103','1918','302'),
('104','1692','303'),
('105','1815','304'),
('106','853','305'),
('107','1950','306'),
('108','1978','307'),
('109','2348','308'),
('110','2286','309'),
('111','2028','310'),
('112','2003','311'),
('113','1900','312'),
('114','1552','313'),
('115','2033','314'),
('116','2349','315'),
('117','2195','316'),
('118','1995','317'),
('119','2108','318'),
('120','2032','319'),
('121','2288','320'),
('122','1584','321'),
('123','2203','322'),
('124','2350','323'),
('125','1996','324'),
('126','1032','325'),
('127','1949','326'),
('128','1322','327'),
('129','2189','328'),
('130','927','329'),
('131','1984','330'),
('132','1809','331'),
('133','2091','332'),
('134','1975','333'),
('135','1590','334'),
('136','2109','335'),
('137','1616','336'),
('138','1604','337'),
('139','2090','338'),
('140','2351','339'),
('141','2136','340'),
('142','1966','341'),
('143','1762','342'),
('144','1739','343'),
('145','2190','344'),
('146','1761','345'),
('147','1682','346'),
('148','1538','347'),
('149','870','348'),
('150','2138','349'),
('151','2110','350'),
('152','1910','351'),
('153','1983','352'),
('154','2299','353'),
('155','2035','354'),
('156','2139','355'),
('157','1972','356'),
('158','1977','357'),
('159','2111','358'),
('160','2055','359'),
('161','1865','360'),
('162','1976','361'),
('163','1979','362'),
('164','1948','363'),
('165','1971','364'),
('166','982','365'),
('167','2140','366'),
('168','1990','367'),
('169','1765','368'),
('170','2089','369'),
('171','2008','370'),
('172','1982','371'),
('173','2112','372'),
('174','2214','373'),
('175','1980','374'),
('176','1981','375'),
('177','2024','376'),
('178','1610','377'),
('179','1867','378'),
('180','1621','379'),
('181','1690','380'),
('182','1999','381'),
('183','2023','382'),
('184','2341','383'),
('185','2004','384'),
('186','1757','385'),
('187','1968','386'),
('188','1740','387'),
('189','1758','388'),
('190','790','389'),
('191','1932','390'),
('192','841','391'),
('193','1759','392'),
('194','1592','393'),
('195','1946','394'),
('196','2081','395'),
('197','2022','396'),
('198','1644','397'),
('199','2187','398'),
('200','2114','399'),
('201','2207','400'),
('202','2082','401'),
('203','1952','402'),
('204','518','403'),
('205','1924','404'),
('206','1853','405'),
('207','2215','406'),
('208','1613','407'),
('209','1957','408'),
('210','1737','409'),
('211','2000','410'),
('212','1317','411'),
('213','1230','412'),
('214','2078','413'),
('215','2058','414'),
('216','2216','415'),
('217','1775','416'),
('218','1935','417'),
('219','2029','418'),
('220','2059','419'),
('221','1776','420'),
('222','1764','421'),
('223','2115','422'),
('224','1586','423'),
('225','1926','424'),
('226','1268','425'),
('227','1934','426'),
('228','1938','427'),
('229','1841','428'),
('230','1929','429'),
('231','1958','430'),
('232','756','431'),
('233','1893','432'),
('234','1907','433'),
('235','1919','434'),
('236','2308','435'),
('237','2080','436'),
('238','1890','437'),
('239','1863','438'),
('240','2092','439'),
('241','2309','440'),
('242','2282','441'),
('243','1917','442'),
('244','2201','443'),
('245','849','444'),
('246','1023','445'),
('247','1643','446'),
('248','2116','447'),
('249','1921','448'),
('250','1683','449'),
('251','1641','450'),
('252','1263','451'),
('253','1974','452'),
('254','2015','453'),
('255','1928','454'),
('256','1704','455'),
('257','2314','456'),
('258','1994','457'),
('259','2061','458'),
('260','1723','459'),
('261','299','460'),
('262','1639','461'),
('263','1669','462'),
('264','2316','463'),
('265','2318','464'),
('266','2036','465'),
('267','1772','466'),
('268','1545','467'),
('269','1036','468'),
('270','2317','469'),
('271','1685','470'),
('272','1622','471'),
('273','1280','472'),
('274','1665','473'),
('275','1933','474'),
('276','1620','475'),
('277','1588','476'),
('278','1953','477'),
('279','1618','478'),
('280','2084','479'),
('281','2093','480'),
('282','2285','481'),
('283','1617','482'),
('284','2056','483'),
('285','2117','484'),
('286','2021','485'),
('287','1318','486'),
('288','529','487'),
('289','1857','488'),
('290','78','489'),
('291','1817','490'),
('292','999','491'),
('293','1642','492'),
('294','2324','493'),
('295','1615','494'),
('296','2283','495'),
('297','2325','496'),
('298','1906','497'),
('299','2144','498'),
('300','1970','499'),
('301','2323','500'),
('302','805','501'),
('303','476','502'),
('304','933','503'),
('305','1891','504'),
('306','1600','505'),
('307','1594','506'),
('308','1954','507'),
('309','2312','508'),
('310','2013','509'),
('311','626','510'),
('312','1931','511'),
('313','1609','512'),
('314','1894','513'),
('315','1511','514'),
('316','910','515'),
('317','1607','516'),
('318','1605','517'),
('319','1959','518'),
('320','2333','519'),
('321','2094','520'),
('322','1603','521'),
('323','875','522'),
('324','583','523'),
('325','2070','524'),
('326','1601','525'),
('327','2097','526'),
('328','2204','527'),
('329','20','528'),
('330','1606','529'),
('331','1599','530'),
('332','1540','531'),
('333','1640','532'),
('334','2196','533'),
('335','1911','534'),
('336','1913','535'),
('337','1944','536'),
('338','2199','537'),
('339','1998','538'),
('340','1927','539'),
('341','1810','540'),
('342','1955','541'),
('343','850','542'),
('344','1597','543'),
('345','1960','544'),
('346','1598','545'),
('347','1595','546'),
('348','2100','547'),
('349','1593','548'),
('350','1591','549'),
('351','135','550'),
('352','2176','551'),
('353','1864','552'),
('354','1589','553'),
('355','2269','554'),
('356','1947','555'),
('357','1914','556'),
('358','1585','557'),
('359','1583','558'),
('360','2101','559'),
('361','2205','560'),
('362','1579','561'),
('363','1580','562'),
('364','1709','563'),
('365','967','564'),
('366','1577','565'),
('367','1576','566'),
('368','973','567'),
('369','2206','568'),
('370','1573','569'),
('371','2340','570'),
('372','986','571'),
('373','1572','572'),
('374','1920','573'),
('375','1299','574'),
('376','857','575'),
('377','1943','576'),
('378','1937','577'),
('379','1941','578'),
('380','1896','579'),
('381','1571','580'),
('382','1346','581'),
('383','1904','582'),
('384','1986','583'),
('385','893','584'),
('386','486','585'),
('387','97','586'),
('388','1612','587'),
('389','253','588'),
('390','1240','589'),
('391','31','590'),
('392','856','591'),
('393','871','592'),
('394','2098','593'),
('395','711','594'),
('396','1298','595'),
('397','1967','596'),
('398','2053','597'),
('399','945','598'),
('400','955','599'),
('401','2052','600'),
('402','995','601'),
('403','2289','602'),
('404','2198','603'),
('405','846','604'),
('406','1410','605'),
('407','914','606'),
('408','1010','607'),
('409','2291','608'),
('410','1834','609'),
('411','894','610'),
('412','1908','611'),
('413','1688','612'),
('414','2310','613'),
('415','2275','614'),
('416','1889','615'),
('417','867','616'),
('418','2281','617'),
('419','1320','618'),
('420','1159','619'),
('421','427','620'),
('422','1270','621'),
('423','2051','622'),
('424','2298','623'),
('425','1902','624'),
('426','1015','625'),
('427','2313','626'),
('428','1031','627'),
('429','888','628'),
('430','2320','629'),
('431','2322','630'),
('432','2334','631'),
('433','1895','632'),
('434','1319','633'),
('435','2073','634'),
('436','1542','635'),
('437','2329','636'),
('438','949','637'),
('439','1925','638'),
('440','2220','639'),
('441','1029','640'),
('442','930','641'),
('443','2221','642'),
('444','2270','643'),
('445','2326','644'),
('446','2271','645'),
('447','2327','646'),
('448','2077','647'),
('449','2328','648'),
('450','2330','649'),
('451','2074','650'),
('452','699','651'),
('453','2197','652'),
('454','1307','653'),
('455','2083','654'),
('456','1596','655'),
('457','2076','656'),
('458','1945','657'),
('459','898','658'),
('460','2230','659'),
('461','2075','660'),
('462','1608','661'),
('463','1901','662'),
('464','2213','663'),
('465','2300','664'),
('466','2088','665'),
('467','2191','666'),
('468','2072','667'),
('469','2062','668'),
('470','2060','669'),
('471','1582','670'),
('472','2071','671'),
('473','2069','672'),
('474','2292','673'),
('475','2302','674'),
('476','2068','675'),
('477','2067','676'),
('478','2099','677'),
('479','2066','678'),
('480','2057','679'),
('481','2293','680'),
('482','881','681');
