INSERT INTO base_embrapa_data_quality_statement_resourcebase (id, content_object_id, tag_id)
VALUES
('400','314','200'),
('401','2016','201'),
('402','1992','202'),
('403','534','203'),
('404','2001','204'),
('405','2018','205'),
('406','374','206'),
('407','810','207'),
('408','618','208'),
('409','519','209'),
('410','2113','210'),
('411','130','211'),
('412','1763','212'),
('413','187','213'),
('414','2342','214'),
('415','577','215'),
('416','2020','216'),
('417','2343','217'),
('418','2303','218'),
('419','1756','219'),
('420','342','220'),
('421','935','221'),
('422','1759','222'),
('423','2338','223'),
('424','2019','224'),
('425','1962','225'),
('426','384','226'),
('427','2277','227'),
('428','2037','228'),
('429','2030','229'),
('430','2027','230'),
('431','1993','231'),
('432','2063','232'),
('433','267','233'),
('434','621','234'),
('435','2278','235'),
('436','1544','236'),
('437','185','237'),
('438','2064','238'),
('439','1942','239'),
('440','783','240'),
('441','251','241'),
('442','1602','242'),
('443','627','243'),
('444','1923','244'),
('445','719','245'),
('446','1989','246'),
('447','302','247'),
('448','2009','248'),
('449','1898','249'),
('450','123','250'),
('451','1997','251'),
('452','171','252'),
('453','1457','253'),
('454','811','254'),
('455','808','255'),
('456','2217','256'),
('457','248','257'),
('458','2279','258'),
('459','389','259'),
('460','483','260'),
('461','1956','261'),
('462','1922','262'),
('463','1291','263'),
('464','874','264'),
('465','776','265'),
('466','1939','266'),
('467','664','267'),
('468','1542','268'),
('469','2194','269'),
('470','1916','270'),
('471','348','271'),
('472','2302','272'),
('473','230','273'),
('474','2293','274'),
('475','166','275'),
('476','437','276'),
('477','305','277'),
('478','2085','278'),
('479','2006','279'),
('480','405','280'),
('481','2280','281'),
('482','2005','282'),
('483','2017','283'),
('484','742','284'),
('485','2311','285'),
('486','1964','286'),
('487','2319','287'),
('488','2011','288'),
('489','1548','289'),
('490','1963','290'),
('491','2294','291'),
('492','2007','292'),
('493','2284','293'),
('494','832','294'),
('495','2010','295'),
('496','1619','296'),
('497','2104','297'),
('498','1988','298'),
('499','2124','299'),
('500','2345','300'),
('501','854','301'),
('502','1930','302'),
('503','1760','303'),
('504','2304','304'),
('505','1951','305'),
('506','2164','306'),
('507','1611','307'),
('508','1897','308'),
('509','1578','309'),
('510','1973','310'),
('511','1969','311'),
('512','2096','312'),
('513','1800','313'),
('514','1892','314'),
